ジャンル,タイトル,出版社,著者,完結,巻数,ＩＳＢＮ,棚番,コメント,コミ№,冊数,連番,複数,ＣＮＯ,ジャンル,タイトル,副題,タイトルカナ,出版社,出版社カナ,著者,著者カナ,原作者,区分,シリーズ,雑誌名,完結,巻数,発売日,ＩＳＢＮ,ＩＳＢＮ１３,本体価格,雑誌コード,許諾日,終了日,許諾,販売ランク,ほんのきもち
B1,魔法科高校の劣等生  エスケープ編,ＫＡＤＯＫＡＷＡ（ＡＭＷ）,柚木Ｎ’,,5,,,,161860,1,145,,161860,B1,魔法科高校の劣等生  エスケープ編,,マホウカコウコウノレットウセイエスケープヘン,ＫＡＤＯＫＡＷＡ（ＡＭＷ）,カドカワアスキーメディアワークス,柚木Ｎ’,ユズキエヌダッシュ,佐島勤,原作,電撃コミックスＮＥＸＴ,電撃大王,連載中,1,2023/03/25,4-04-914963-X,9784049149630,670,202303-069,2023/04/25,2026/03/24,,他,0
B1,コタローは１人暮らし,小学館,津村マミ,,10,,,,127082,1,146,,127082,B1,コタローは１人暮らし,,コタローハヒトリグラシ,小学館,ショウガクカン,津村マミ,ツムラマミ,,,ビッグコミックス,ビッグコミックスペリオール,,1,2015/12/28,4-09-187355-3,9784091873552,552,45683-55,2016/01/28,,許諾,他,25894
S1,さよなら私のクラマー,講談社,新川直司,,14,,,,130234,1,147,,130234,S1,さよなら私のクラマー,,サヨナラワタシノクラマー,講談社,コウダンシャ,新川直司,アラカワナオシ,,,月刊マガジンＫＣ,月刊少年マガジン,,1,2016/08/17,4-06-392539-0,9784063925395,429,41779-39,2016/09/17,,許諾,他,25391
S2,大阪環状結界都市,秋田書店,白井弓子,,3,,,,141120,1,148,,141120,S2,大阪環状結界都市,,オオサカカンジョウケッカイトシ,秋田書店,アキタショテン,白井弓子,シライユミコ,,,ボニータ・コミックス,ミステリーボニータ,,1,2018/10/16,4-253-26431-X,9784253264310,490,40529-66,2018/11/16,,許諾,他,0
S2,神様はじめました,白泉社,鈴木ジュリエッタ,,25,,,,86614,1,149,,86614,S2,神様はじめました,,カミサマハジメマシタ,白泉社,ハクセンシャ,鈴木ジュリエッタ,スズキジュリエッタ,,,花とゆめコミックス,花とゆめ,,1,2008/09/19,4-592-18506-4,9784592185062,450,43787-28,2008/10/19,,許諾,SC,8633
S1,ドカベン,秋田書店,水島新司,,48,,,,30370,1,150,,30370,S1,ドカベン,,ドカベン,秋田書店,アキタショテン,水島新司,ミズシマシンジ,,,少年チャンピオンコミックス,週刊少年チャンピオン,,1,1972/10/21,4-253-03063-7,9784253030632,419,,2007/02/25,,許諾,他,1422
B1,お兄ちゃんはおしまい！,講談社・一迅社,ねことうふ,,11,,,,139572,1,151,,139572,B1,お兄ちゃんはおしまい！,,オニイチャンハオシマイ,講談社・一迅社,イチジンシャ,ねことうふ,ネコトウフ,,,ＩＤコミックス,,,1,2018/06/27,4-7580-6750-3,9784758067508,680,50689-63,2018/08/10,,許諾,他,29886
B1,Ｈｕｓｈ Ｈｕｓｈ ～ある日のリスとコヨーテ～,ＫＡＤＯＫＡＷＡ（ＭＦ）,ＲＯＪＥＲ,,3,,,,145273,1,152,,145273,B1,Ｈｕｓｈ Ｈｕｓｈ ～ある日のリスとコヨーテ～,,ハシュハシュアルヒノリストコヨーテ,ＫＡＤＯＫＡＷＡ（ＭＦ）,カドカワメディアファクトリー,ＲＯＪＥＲ,ロジェ,,,ＭＦＣジーンピクシブシリーズ,,,1,2019/08/26,4-04-065874-4,9784040658742,920,201908-094,2019/09/26,2022/08/25,,他,0
B1,異世界のんびり農家,ＫＡＤＯＫＡＷＡ（富士見）,剣康之,,16,,,,138255,1,153,,138255,B1,異世界のんびり農家,,イセカイノンビリノウカ,ＫＡＤＯＫＡＷＡ（富士見）,カドカワフジミショボウ,剣康之,ツルギヤスユキ,内藤騎之介,原作,ドラゴンコミックスエイジ,ドラゴンエイジ,連載中,1,2018/03/05,4-04-072604-9,9784040726045,760,201803-032,2018/04/05,2027/03/04,許諾,他,29178
B1,ＨｏｎｅｙＣｏｍｉｎｇ～すうぃーとＬＯＶＥレッスン～,角川書店,高野うい,,3,,,,81758,1,154,,81758,B1,ＨｏｎｅｙＣｏｍｉｎｇ～すうぃーとＬＯＶＥレッスン～,,ハニーカミング,角川書店,カドカワカドカワショテン,高野うい,タカノウイ,,,カドカワコミックスＡ,,,1,2007/08/10,4-04-713951-3,9784047139510,540,200708-033,2007/09/10,2019/08/09,,他,0
文庫,ミスター味っ子,講談社,寺沢大介,,10,,,,66905,1,155,,66905,文庫,ミスター味っ子,,ミスターアジッコ,講談社,コウダンシャ,寺沢大介,テラサワダイスケ,,,講談社漫画文庫,,,1,2001/11/09,4-06-360111-0,9784063601114,650,,2005/08/31,,許諾,他,0
B1,鳳,日本文芸社,渡辺みちお,,13,,,,76306,1,156,,76306,B1,鳳,,オオトリ,日本文芸社,ニホンブンゲイシャ,渡辺みちお,ワタナベミチオ,,,ニチブンコミックス,週刊漫画ゴラク,,1,2005/11/18,4-537-10455-4,9784537104554,524,52964-83,2007/02/28,,許諾,BF,2870
B1,ＧＡＮＴＺ,集英社,奥浩哉,,37,,,,664,1,157,,664,B1,ＧＡＮＴＺ,,ガンツ,集英社,シュウエイシャ,奥浩哉,オクヒロヤ,,,ヤングジャンプコミックス,ヤングジャンプ,,1,2000/12/11,4-08-876105-7,9784088761053,590,44248-05,2006/01/01,,許諾,BC,61
S1,うる星やつら,小学館,高橋留美子,,34,,,,2265,1,158,,2265,S1,うる星やつら,,ウルセイヤツラ,小学館,ショウガクカン,高橋留美子,タカハシルミコ,,,少年サンデーコミックス,週刊少年サンデー,,1,1980/03/22,4-09-120441-4,9784091204417,359,,2006/07/01,,許諾,SZ,0
B1,秘すれば,秋田書店,かんの糖子,,3,,,,125309,1,159,,125309,B1,秘すれば,,ヒスレバ,秋田書店,アキタショテン,かんの糖子,カンノトウコ,,,ヤングチャンピオンコミックス,別冊ヤングチャンピオン,,1,2015/08/20,4-253-14081-5,9784253140812,562,56022-57,2015/09/20,,許諾,他,25119
S1,廻天のアルバス,小学館,箭坪幹,,8,,,,168975,1,160,,168975,S1,廻天のアルバス,,カイテンノアルバス,小学館,ショウガクカン,箭坪幹,ヤツボミキ,牧彰久,原作,少年サンデーコミックス,週刊少年サンデー,連載中,1,2024/09/18,4-09-853577-7,9784098535774,540,58535-77,2024/10/18,,許諾,他,0
B1,ブルーピリオド,講談社,山口つばさ,,19,,,,136943,1,161,,136943,B1,ブルーピリオド,,ブルーピリオド,講談社,コウダンシャ,山口つばさ,ヤマグチツバサ,,,アフタヌーンＫＣ,アフタヌーン,連載中,1,2017/12/22,4-06-510586-2,9784065105863,790,55734-04,2018/01/22,,許諾,他,28569
B1,異世界ゆるっとサバイバル生活～学校の皆と異世界の無人島に転移したけど俺だけ楽勝です～,ＫＡＤＯＫＡＷＡ（富士見）,西尾洋一,,9,,,,152597,1,162,,152597,B1,異世界ゆるっとサバイバル生活～学校の皆と異世界の無人島に転移したけど俺だけ楽勝です～,,イセカイユルットサバイバルセイカツ～ガッコウノミンナトイセカイノムジントウニテンイシタケドオレダケラクショウデス～,ＫＡＤＯＫＡＷＡ（富士見）,カドカワフジミショボウ,西尾洋一,ニシオヨウイチ,未定,原作,ドラゴンコミックスエイジ,ドラゴンエイジ,連載中,1,2021/03/08,4-04-074011-4,9784040740119,660,202103-378,2021/04/09,2027/03/08,許諾,他,0
B1,１０－４（テンフォー）,スクウェア・エニックス,葉芝真己,,3,,,,95636,1,163,,95636,B1,１０－４（テンフォー）,,テンフォー,スクウェア・エニックス,スクウェアエニックス,葉芝真己,ハシバマキ,,,Ｇファンタジーコミックス,Ｇファンタジー,,1,2009/12/26,4-7575-2766-7,9784757527669,571,48075-59,2010/03/10,,許諾,BF,11811
B1,ラブホいこうよ？,白泉社,鬼ノ仁,,3,,,,83188,1,164,,83188,B1,ラブホいこうよ？,,ラブホイコウヨ,白泉社,ハクセンシャ,鬼ノ仁,キノヒトシ,,,ジェッツコミックス,ヤングアニマル嵐,,1,2007/12/20,4-592-14491-0,9784592144915,552,44325-37,2008/01/20,,許諾,BF,9783
B1,メルヘンクラウン,集英社,あおいくじらＸアジチカ,,3,,,,173975,1,165,,173975,B1,メルヘンクラウン,,メルヘンクラウン,集英社,シュウエイシャ,あおいくじらＸアジチカ,アオイクジラアジチカ,赤坂アカ,原作,ヤングジャンプコミックス,ヤングジャンプ,連載中,1,2025/10/17,4-08-893791-0,9784088937915,740,44361-91,2025/11/17,,許諾,他,0
B1,デストロ０１６,小学館,高橋慶太郎,,7,,,,155793,1,166,,155793,B1,デストロ０１６,,デストロ０１６,小学館,ショウガクカン,高橋慶太郎,タカハシケイタロウ,,,サンデーＧＸコミックス,サンデーＧＸ,連載中,1,2021/11/19,4-09-157663-X,9784091576637,600,44056-63,2021/12/19,,許諾,他,0
B1,無自覚な天才魔導具師はのんびり暮らしたい,双葉社,朝岡とわ,,3,,,,164987,1,167,,164987,B1,無自覚な天才魔導具師はのんびり暮らしたい,,ムジカクナテンサイマドウグシハノンビリクラシタイ,双葉社,フタバシャ,朝岡とわ,アサオカトワ,日之影ソラ,原作,モンスターコミックスｆ,,,1,2023/10/10,4-575-41741-6,9784575417418,680,202310-401,2023/11/10,,許諾,他,0
B1,海獣の子供,小学館,五十嵐大介,,5,,,,81535,1,168,,81535,B1,海獣の子供,,カイジュウノコドモ,小学館,ショウガクカン,五十嵐大介,イガラシダイスケ,,,ＩＫＫＩ　ＣＯＭＩＸ,ＩＫＫＩ,,1,2007/07/30,4-09-188368-0,9784091883681,780,45903-68,2007/08/30,,許諾,BF,6492
B1,無職転生 ～ロキシーだって本気です～,ＫＡＤＯＫＡＷＡ（ＭＦ）,石見翔子,,12,,,,138276,1,169,,138276,B1,無職転生 ～ロキシーだって本気です～,,ムショクテンセイロキシーダッテホンキデス,ＫＡＤＯＫＡＷＡ（ＭＦ）,カドカワメディアファクトリー,石見翔子,イワミショウコ,理不尽な孫の手,原作,ＭＦＣ,,,1,2018/03/23,4-04-069697-2,9784040696973,600,201803-080,2018/04/22,2027/03/21,許諾,他,29195
B1,．ｈａｃｋ／／ＬＩＮＫ,角川書店,喜久屋めがね,,3,,,,89770,1,170,,89770,B1,．ｈａｃｋ／／ＬＩＮＫ,,ドットハックリンク,角川書店,カドカワカドカワショテン,喜久屋めがね,キクヤメガネ,新里裕人,原案,カドカワコミックスＡ,ケロケロエース,,1,2009/03/23,4-04-715211-0,9784047152113,560,200903-210,,,,BF,14075
B1,化物語,講談社,大暮維人,,22,,,,139445,1,171,,139445,B1,化物語,,バケモノガタリ,講談社,コウダンシャ,大暮維人,オオグレイト,西尾維新,原作,ＫＣＤＸ,週刊少年マガジン,,1,2018/06/15,4-06-511617-1,9784065116173,720,46570-39,2018/07/15,,許諾,他,29830
B1,鬼畜島 ダスト・エンペラー,リイド社,外薗昌也,,8,,,,167973,1,172,,167973,B1,鬼畜島 ダスト・エンペラー,,キチクジマダストエンペラー,リイド社,リイドシャ,外薗昌也,ホカゾノマサヤ,,,ＳＰコミックス　リイドカフェコミックス,,,1,2024/06/28,4-8458-6660-9,9784845866601,700,50465-98,2024/07/31,,許諾,他,0
S2,むせるくらいの愛をあげる,講談社,岩下慶子,,7,,,,162499,1,173,,162499,S2,むせるくらいの愛をあげる,,ムセルクライノアイヲアゲル,講談社,コウダンシャ,岩下慶子,イワシタケイコ,,,ＫＣ　デザート,デザート,連載中,1,2023/04/13,4-06-531338-4,9784065313381,500,46542-65,2023/05/13,,許諾,他,0
B1,快盗天使ツインエンジェル,角川書店,瀬菜モナコ,,3,,,,89092,1,174,,89092,B1,快盗天使ツインエンジェル,,カイトウテンシツインエンジェル,角川書店,カドカワカドカワショテン,瀬菜モナコ,セナモナコ,,,カドカワコミックスＡ,コンプエース,,1,2009/02/26,4-04-715192-0,9784047151925,580,200902-053,2009/03/26,2021/02/25,,BZ,13872
B1,キャロル＆チューズデイ,ＫＡＤＯＫＡＷＡ（角川）,山高守人,,3,,,,145659,1,175,,145659,B1,キャロル＆チューズデイ,,キャロルアンドチューズデイ,ＫＡＤＯＫＡＷＡ（角川）,カドカワカドカワショテン,山高守人,ヤマタカモリト,ＢＯＮＥＳ,原作,カドカワコミックスＡ,ヤングエース,,1,2019/09/03,4-04-108700-7,9784041087008,620,201909-139,2019/10/04,2022/09/03,,他,0
B1,ＴＯＫＫＯ,講談社,藤沢とおる,,3,,,,70737,1,176,,70737,B1,ＴＯＫＫＯ,,トッコウ,講談社,コウダンシャ,藤沢とおる,フジサワトオル,,,アフタヌーンＫＣ,アフタヌーン,,1,2004/02/06,4-06-314338-4,9784063143386,514,,2005/07/31,2017/02/17,,BF,9620
B1,世界の孫,講談社,ＳＡＢＥ,,3,,,,78220,1,177,,78220,B1,世界の孫,,セカイノソン,講談社,コウダンシャ,ＳＡＢＥ,サベ,,,アフタヌーンＫＣ,アフタヌーン,,1,2006/09/22,4-06-314429-1,9784063144291,619,,2006/12/01,,許諾,BF,6382
B1,新装版  動物のお医者さん,小学館,佐々木倫子,,12,,,,166575,1,178,,166575,B1,新装版  動物のお医者さん,,ドウブツノオイシャサン,小学館,ショウガクカン,佐々木倫子,ササキノリコ,,,ビッグコミックス,,,1,2024/01/30,4-09-862731-0,9784098627318,650,58627-31,2024/02/29,,許諾,他,0
B1,蜘蛛ですが、なにか？,ＫＡＤＯＫＡＷＡ（角川）,かかし朝浩,,16,,,,129886,1,179,,129886,B1,蜘蛛ですが、なにか？,,クモデスガナニカ,ＫＡＤＯＫＡＷＡ（角川）,カドカワカドカワショテン,かかし朝浩,カカシアサヒロ,馬場翁,原作,カドカワコミックスＡ,,,1,2016/07/08,4-04-104551-7,9784041045510,580,201607-028,2016/08/09,2099/07/08,許諾,他,25319
B1,妖怪大戦争 ガーディアンズ,ＫＡＤＯＫＡＷＡ（角川）,鈴木小波,,3,,,,153022,1,180,,153022,B1,妖怪大戦争 ガーディアンズ,,ヨウカイダイセンソウガーディアンズ,ＫＡＤＯＫＡＷＡ（角川）,カドカワカドカワショテン,鈴木小波,スズキサナミ,渡辺雄介,脚本,カドカワコミックスＡ,少年エース,,1,2021/04/24,4-04-111375-X,9784041113752,640,202104-100,,,,他,0
B1,半分、青い。,ＫＡＤＯＫＡＷＡ（ＭＦ）,村田順子,,3,,,,140751,1,181,,140751,B1,半分、青い。,,ハンブンアオイ,ＫＡＤＯＫＡＷＡ（ＭＦ）,カドカワメディアファクトリー,村田順子,ムラタジュンコ,北川悦吏子,原作,書籍扱いコミックス,,,1,2018/12/07,4-04-065221-5,9784040652214,650,201809-039,2019/01/07,2099/12/06,許諾,他,0
S2,王家の紋章,秋田書店,細川智栄子あんど芙～みん,,70,,,,7720,1,182,,7720,S2,王家の紋章,,オウケノモンショウ,秋田書店,アキタショテン,細川智栄子あんど芙～みん,ホソカワチエコ,,,プリンセスコミックス,プリンセス,連載中,1,1977/01/24,4-253-07060-4,9784253070607,419,,2007/02/25,,許諾,SG,182
S2,はつめいプリンセス,小学館,くまがい杏子,,3,,,,78991,1,183,,78991,S2,はつめいプリンセス,,ハツメイプリンセス,小学館,ショウガクカン,くまがい杏子,クマガイキョウコ,,,フラワーコミックス〔少コミ〕,少女コミック,,1,2006/12/21,4-09-130742-6,9784091307422,390,46017-42,2007/01/20,,許諾,他,7621
S2,夢の雫、黄金の鳥籠,小学館,篠原千絵,,20,,,,105813,1,184,,105813,S2,夢の雫、黄金の鳥籠,,ユメノシズクオウゴンノトリカゴ,小学館,ショウガクカン,篠原千絵,シノハラチエ,,,フラワーＣアルファ,姉系プチコミック,,1,2011/09/09,4-09-134010-5,9784091340108,400,46050-10,2011/10/09,,許諾,SC,17255
S2,スリーピング ビューティー,集英社,吉川新,,3,,,,67911,1,185,,67911,S2,スリーピング ビューティー,,スリーピングビューティー,集英社,シュウエイシャ,吉川新,ヨシカワアラタ,,,マーガレットコミックス,マーガレット,,1,2003/06/25,4-08-847639-5,9784088476391,390,57236-39,2006/01/01,,許諾,他,0
S1,彼女、お借りします,講談社,宮島礼吏,,45,,,,136069,1,186,,136069,S1,彼女、お借りします,,カノジョオカリシマス,講談社,コウダンシャ,宮島礼吏,ミヤジマレイジ,,,週マガＫＣ,週刊少年マガジン,連載中,1,2017/10/17,4-06-510221-9,9784065102213,480,42288-28,2017/11/17,,許諾,他,28202
B1,Ｃｈｅｅｒｓ！,エンジェル出版（双葉社）,チャーリーにしなか,,21,,,,73316,1,187,,73316,B1,Ｃｈｅｅｒｓ！,,チアーズ,エンジェル出版（双葉社）,エンジェルシュッパン,チャーリーにしなか,チャーリーニシナカ,,,アクションコミックス,メンズヤング,,1,2004/12/25,4-575-83046-1,9784575830460,600,,2006/02/01,,許諾,BF,9805
B1,ラブスマ,少年画報社,夕凪薫,,3,,,,82215,1,188,,82215,B1,ラブスマ,,ラブスマ,少年画報社,ショウネンガホウシャ,夕凪薫,ユウナギカオル,,,ＹＫコミックス,月刊ヤングキング,,1,2007/09/19,4-7859-2849-2,9784785928490,571,50028-49,2007/11/07,,許諾,BF,6574
S2,ＮＡＮＡ,集英社,矢沢あい,,21,,,,1067,1,189,,1067,S2,ＮＡＮＡ,,ナナ,集英社,シュウエイシャ,矢沢あい,ヤザワアイ,,,りぼんマスコットコミックス,クッキー,休載中,1,2000/05/15,4-08-856209-7,9784088562094,520,43272-09,2006/01/01,,許諾,SZ,42
B1,いもうとデイズ,講談社,田中ユキ,,4,,,,93807,1,190,,93807,B1,いもうとデイズ,,イモウトデイズ,講談社,コウダンシャ,田中ユキ,タナカユキ,,,アフタヌーンＫＣ,アフタヌーン,,1,2009/09/23,4-06-314595-6,9784063145953,543,55724-95,2009/10/23,,許諾,BF,11039
S1,タカラの膳,講談社,山本航暉,,3,,,,114240,1,191,,114240,S1,タカラの膳,,タカラノゼン,講談社,コウダンシャ,山本航暉,ヤマモトカズキ,天碕莞爾,原作,週マガＫＣ,週刊少年マガジン,,1,2013/06/17,4-06-384886-8,9784063848861,429,42276-86,2013/07/17,,許諾,他,21341
B1,金田一３７歳の事件簿,講談社,さとうふみや,,18,,,,139448,1,192,,139448,B1,金田一３７歳の事件簿,,キンダイチサンジュウナナサイノジケンボ,講談社,コウダンシャ,さとうふみや,サトウフミヤ,天樹征丸,原作,イブニングＫＣ,イブニング,,1,2018/06/15,4-06-511687-2,9784065116876,690,41547-27,2018/07/15,,許諾,他,29833
B1,Ｄ．Ｃ．Ｓ．Ｇ． ダカーポ～セカンドグラデュエーション～,角川書店,Ｃｈｅｒｉｓｈ,,3,,,,74280,1,193,,74280,B1,Ｄ．Ｃ．Ｓ．Ｇ． ダカーポ～セカンドグラデュエーション～,,ダカーポセカンドグラデュエーション,角川書店,カドカワカドカワショテン,Ｃｈｅｒｉｓｈ,チェリッシュ,,,カドカワコミックスＡ,,,1,2005/04/09,4-04-713719-7,9784047137196,540,,,,,他,0
B1,魔術ギルド総帥～生まれ変わって今更やり直す２度目の学院生活～,講談社,望月秋五郎,,12,,,,165506,1,194,,165506,B1,魔術ギルド総帥～生まれ変わって今更やり直す２度目の学院生活～,,マジュツギルドソウサイ,講談社,コウダンシャ,望月秋五郎,モチヅキシュウゴロウ,白石新,原作,ＫＣデラックス,,,1,2023/12/07,4-06-533934-0,9784065339343,690,46590-62,2024/01/07,,許諾,他,0
B1,勇者と魔王のラブコメ,竹書房,ホリエリュウ,,7,,,,142613,1,195,,142613,B1,勇者と魔王のラブコメ,,ユウシャトマオウノラブコメ,竹書房,タケショボウ,ホリエリュウ,ホリエリュウ,,,バンブーコミックス,,,1,2019/01/30,4-8019-6502-4,9784801965027,660,57647-21,2019/03/01,,許諾,他,0
S2,推しにガチ恋しちゃったら,集英社,春江ひかる,,6,,,,166225,1,196,,166225,S2,推しにガチ恋しちゃったら,,オシニガチコイシチャッタラ,集英社,シュウエイシャ,春江ひかる,ハルエヒカル,,,マーガレットコミックス,別冊マーガレット,,1,2024/02/22,4-08-844890-1,9784088448909,480,43198-90,2024/03/22,,許諾,他,0
B1,危ノーマル系女子,ほるぷ出版,真田ジューイチ,,3,,,,112541,1,197,,112541,B1,危ノーマル系女子,,アブノーマルケイジョシ,ほるぷ出版,ホルプシュッパン,真田ジューイチ,サナダジューイチ,,,メテオＣＯＭＩＣＳ,,,1,2013/01/11,4-593-85720-1,9784593857203,571,201301-162,,,,他,20404
S2,初めて恋をした日に読む話,集英社,持田あき,,19,,,,131432,1,198,,131432,S2,初めて恋をした日に読む話,,ハジメテコイヲシタヒニヨムハナシ,集英社,シュウエイシャ,持田あき,モチダアキ,,,マーガレットコミックス,クッキー,連載中,1,2016/11/25,4-08-845675-0,9784088456751,440,43159-75,2016/12/25,,許諾,他,26454
B1,ラビリンス,芳文社,雅亜公,,3,,,,83295,1,199,,83295,B1,ラビリンス,,ラビリンス,芳文社,ホウブンシャ,雅亜公,マアコー,,,芳文社コミックス,週刊漫画ＴＩＭＥＳ,,1,2007/12/17,4-8322-3102-2,9784832231023,552,50524-07,2008/01/17,,許諾,BF,0
B1,村祀り,芳文社,山口譲司,,20,,,,125152,1,200,,125152,B1,村祀り,,ムラマツリ,芳文社,ホウブンシャ,山口譲司,ヤマグチマサカズ,木口銀,原案,芳文社コミックス,週刊漫画ＴＩＭＥＳ,,1,2015/07/16,4-8322-3461-7,9784832234611,590,50527-69,2015/08/16,,許諾,他,26317
B1,誰も知らない～子不語～,集英社,夏達,,3,,,,94282,1,201,,94282,B1,誰も知らない～子不語～,,ダレモシラナイツプウユウ,集英社,シュウエイシャ,夏達,シャアタア,,,ヤングジャンプコミックス,ウルトラジャンプ,,1,2009/10/19,4-08-877747-6,9784088777474,600,44267-47,2009/11/19,,許諾,BF,11236
S2,黒崎くんの言いなりになんてならないＳ,講談社,マキノ,,2,,,,164719,1,202,,164719,S2,黒崎くんの言いなりになんてならないＳ,,ｸﾛｻｷｸﾝﾉｲｲﾅﾘﾆﾅﾝﾃﾅﾗﾅｲｴｽ,講談社,コウダンシャ,マキノ,マキノ,,,講談社コミックス別冊フレンド,,,1,2023/10/13,4-06-533315-6,9784065333150,500,41685-01,2023/11/13,,許諾,他,0
B1,ラッキーセブンスター,集英社,橘賢一,,3,,,,82503,1,203,,82503,B1,ラッキーセブンスター,,ラッキーセブンスター,集英社,シュウエイシャ,橘賢一,タチバナケンイチ,,,ヤングジャンプコミックス,ヤングジャンプ,,1,2007/10/19,4-08-877345-4,9784088773452,505,44259-45,2007/11/19,,許諾,BF,6465
B1,レギオン,秋田書店,藤澤勇希,,3,,,,84185,1,204,,84185,B1,レギオン,,レギオン,秋田書店,アキタショテン,藤澤勇希,フジサワユウキ,,,プレイコミック・シリーズ,プレイコミック,,1,2008/03/19,4-253-25111-0,9784253251112,552,51612-58,2008/04/19,,許諾,BF,7300
B1,氷の城壁,集英社,阿賀沢紅茶,,14,,,,163910,1,205,,163910,B1,氷の城壁,,コオリノジョウヘキ,集英社,シュウエイシャ,阿賀沢紅茶,アガサワコウチャ,,,ジャンプコミックス,,,1,2023/07/04,4-08-883544-1,9784088835440,900,43345-44,2023/08/04,,許諾,他,0
B2,薄桜鬼 黎明録,アスキー・メディアワークス,暁かおり,,3,,,,109478,1,206,,109478,B2,薄桜鬼 黎明録,,ハクオウキレイメイロク,アスキー・メディアワークス,カドカワアスキーメディアワークス,暁かおり,アカツキカオリ,オトメイト,原作,シルフコミックス,,,1,2012/06/22,4-04-886717-2,9784048867177,600,201206-164,,,,BC,19094
B1,勇者伝説の裏側で俺は英雄伝説を作ります ～王道殺しの英雄譚～,双葉社,まお・荒井空真,,11,,,,148512,1,207,,148512,B1,勇者伝説の裏側で俺は英雄伝説を作ります ～王道殺しの英雄譚～,,ユウシャデンセツノウラガワデオレハエイユウデンセツヲツクリマスオウドウゴロシノエイユウタン,双葉社,フタバシャ,まお・荒井空真,マオアライクウマ,ナカノムラアヤスケ,原作,モンスターコミックス,,,1,2020/04/30,4-575-41114-0,9784575411140,620,202004-332,2020/05/30,,許諾,他,0
S2,七星におまかせ,集英社,浦川まさる,,3,,,,9570,1,208,,9570,S2,七星におまかせ,,ナナセニオマカセ,集英社,シュウエイシャ,浦川まさる,ウラカワマサル,,,マーガレットコミックス,マーガレット,,1,1998/01,4-08-848755-9,9784088487557,390,,,,,他,1596
B1,虐殺器官,ＫＡＤＯＫＡＷＡ（角川）,麻生我等,,3,,,,129365,1,209,,129365,B1,虐殺器官,,ギャクサツキカン,ＫＡＤＯＫＡＷＡ（角川）,カドカワカドカワショテン,麻生我等,アソウワレラ,伊藤計劃／Project Itoh,原作,カドカワコミックスＡ,,,1,2016/03/26,4-04-104067-1,9784041040676,580,,2016/04/26,2019/03/25,,他,25317
愛蔵,湘南爆走族,少年画報社,吉田聡,,8,,,,35024,1,210,,35024,愛蔵,湘南爆走族,,ショウナンバクソウゾク,少年画報社,ショウネンガホウシャ,吉田聡,ヨシダサトシ,,,,,,1,1990/07,4-7859-4645-8,9784785946456,1165,,,,,他,0
B1,変わるわよッ☆,少年画報社,葉月京,,3,,,,73678,1,211,,73678,B1,変わるわよッ☆,,カワルワヨッ,少年画報社,ショウネンガホウシャ,葉月京,ハツキキョウ,,,YCコミックス,ヤングコミック,,1,2005/02/25,4-7859-2518-3,9784785925185,648,50025-18,2006/01/01,,許諾,BF,6565
B1,紫雲寺家の子供たち,白泉社,宮島礼吏,,9,,,,158692,1,212,,158692,B1,紫雲寺家の子供たち,,シウンジケノコドモタチ,白泉社,ハクセンシャ,宮島礼吏,ミヤジマレイジ,雪野れいじ,協力,ヤングアニマルコミックス,ヤングアニマル,連載中,1,2022/07/15,4-592-16701-5,9784592167013,650,44338-27,2022/08/15,,許諾,他,0
S2,オレら降臨！,小学館,杉山美和子,,3,,,,92439,1,213,,92439,S2,オレら降臨！,,オレラコウリン,小学館,ショウガクカン,杉山美和子,スギヤマミワコ,,,ちゅちゅコミックス,ちゅちゅ,,1,2009/07/24,4-09-132689-7,9784091326898,400,46036-89,2009/08/24,,許諾,SG,10635
S1,荒くれＫＮＩＧＨＴ,秋田書店,吉田聡,,28,,,,86847,1,214,,86847,S1,荒くれＫＮＩＧＨＴ,,アラクレナイト,秋田書店,アキタショテン,吉田聡,ヨシダサトシ,,,少年チャンピオン・コミックス,,,1,2008/10/08,4-253-21491-6,9784253214919,533,40098-14,2008/11/08,,許諾,SF,8775
B1,社長、恋人のフリをして私の父に会ってください。,少年画報社,塩野干支郎次,,2,,,,151142,1,215,,151142,B1,社長、恋人のフリをして私の父に会ってください。,,シャチョウコイビトノフリヲシテワタシノチチニアッテクダサイ,少年画報社,ショウネンガホウシャ,塩野干支郎次,シオノエトロウジ,,,ＹＫコミックス,アワーズＧＨ,,1,2020/11/30,4-7859-6805-2,9784785968052,650,50058-57,2020/12/30,,許諾,他,0
S2,好きっていいなよ。,講談社,葉月かなえ,,18,,,,86176,1,216,,86176,S2,好きっていいなよ。,,スキッテイイナヨ,講談社,コウダンシャ,葉月かなえ,ハヅキカナエ,,,デザートＫＣ,デザート,,1,2008/08/11,4-06-365517-2,9784063655179,429,46535-17,2008/09/11,,許諾,SC,8416
B1,超人Ｘ,集英社,石田スイ,,15,,,,156000,1,217,,156000,B1,超人Ｘ,,チョウジンエックス,集英社,シュウエイシャ,石田スイ,イシダスイ,,,ヤングジャンプコミックス,ヤングジャンプ,連載中,1,2021/12/17,4-08-892166-6,9784088921662,750,44295-66,2022/01/17,,許諾,他,0
